,value
2005-05-28 08:00:00,14.202538095638996
2005-05-28 09:00:00,13.850337369495662
2005-05-28 10:00:00,13.946504859653505
2005-05-28 11:00:00,14.289944739473686
2005-05-28 12:00:00,14.73001882028629
2005-05-28 13:00:00,14.09667634022572
2005-05-28 14:00:00,14.384923770215632
2005-05-28 15:00:00,14.412504606156812
2005-05-28 16:00:00,14.325256179676373
2005-05-28 17:00:00,14.257751558682283
2005-05-28 18:00:00,14.420115566102833
2005-05-28 19:00:00,14.565518273400427
2005-05-28 20:00:00,14.637938110989381
2005-05-28 21:00:00,14.640035131964208
2005-05-28 22:00:00,14.781085853380198
2005-05-28 23:00:00,14.790105469737838
2005-05-29 00:00:00,15.091601840435846
2005-05-29 01:00:00,16.393488739484926
2005-05-29 02:00:00,18.43158127107926
2005-05-29 03:00:00,15.946571625453242
2005-05-29 04:00:00,16.71927246440862
2005-05-29 05:00:00,16.071931048615816
2005-05-29 06:00:00,16.018839273907588
2005-05-29 07:00:00,15.615115045075918
2005-05-29 08:00:00,14.568394897449071
2005-05-29 09:00:00,13.27591036024635
2005-05-29 10:00:00,14.350173202578645
2005-05-29 11:00:00,14.539502098978986
2005-05-29 12:00:00,14.9740283306962
2005-05-29 13:00:00,14.414869096848347
2005-05-29 14:00:00,14.48598242319379
2005-05-29 15:00:00,14.559525950662618
2005-05-29 16:00:00,14.551089101806518
2005-05-29 17:00:00,14.626909138677323
2005-05-29 18:00:00,14.713870672914556
2005-05-29 19:00:00,14.799131913366544
2005-05-29 20:00:00,14.851879776101484
2005-05-29 21:00:00,14.996715646376995
2005-05-29 22:00:00,15.070801688866215
2005-05-29 23:00:00,15.159330812753403
