date,value
2005-10-09 11:00:00,157.69866981880628
2005-10-09 12:00:00,159.32325502056054
2005-10-09 13:00:00,160.7177044173424
2005-10-09 14:00:00,159.8156592359245
2005-10-09 15:00:00,160.997626588279
2005-10-09 16:00:00,163.44784269474528
2005-10-09 17:00:00,162.97844953680274
2005-10-09 18:00:00,163.53384149995122
2005-10-09 19:00:00,166.53806238094018
2005-10-09 20:00:00,164.27424032540074
2005-10-09 21:00:00,158.5066144029287
2005-10-09 22:00:00,150.56822741394708
2005-10-09 23:00:00,143.17373905864332
2005-10-10 00:00:00,137.53475412560422
2005-10-10 01:00:00,135.13867936642777
2005-10-10 02:00:00,133.39626816989986
2005-10-10 03:00:00,133.33492803216663
2005-10-10 04:00:00,134.00417799649566
2005-10-10 05:00:00,139.6438110581737
2005-10-10 06:00:00,148.07117883948166
2005-10-10 07:00:00,153.1617799331251
2005-10-10 08:00:00,152.83739417804253
2005-10-10 09:00:00,154.79876477552503
2005-10-10 10:00:00,156.75440500629333
2005-10-10 11:00:00,157.40614435465446
2005-10-10 12:00:00,159.29275210729776
2005-10-10 13:00:00,160.9491321732899
2005-10-10 14:00:00,160.30799304737462
2005-10-10 15:00:00,161.75190827350588
2005-10-10 16:00:00,164.46463887649745
2005-10-10 17:00:00,164.25658527438281
2005-10-10 18:00:00,165.07380427394685
2005-10-10 19:00:00,168.34079548863374
2005-10-10 20:00:00,166.33789957893674
2005-10-10 21:00:00,160.83019377453138
2005-10-10 22:00:00,153.1512915683582
2005-10-10 23:00:00,146.01674360591088
2005-10-11 00:00:00,140.63845805457626
2005-10-11 01:00:00,138.2407683468302
2005-10-11 02:00:00,136.49701879831838
2005-10-11 03:00:00,136.43484028581562
2005-10-11 04:00:00,137.10346509525309
2005-10-11 05:00:00,142.74361117411394
2005-10-11 06:00:00,151.1720064944361
2005-10-11 07:00:00,156.26282410274226
2005-10-11 08:00:00,155.9375451297619
2005-10-11 09:00:00,157.8984918180197
2005-10-11 10:00:00,159.85371106480488
2005-10-11 11:00:00,160.5048144460329
2005-10-11 12:00:00,162.39101004212534
2005-10-11 13:00:00,164.04694878125582
2005-10-11 14:00:00,163.40504279674934
2005-10-11 15:00:00,164.84852221273215
2005-10-11 16:00:00,167.56099705675973
2005-10-11 17:00:00,167.3523144060032
2005-10-11 18:00:00,168.16905926116286
2005-10-11 19:00:00,171.43587604828315
2005-10-11 20:00:00,169.43221980293492
2005-10-11 21:00:00,163.9234340624593
2005-10-11 22:00:00,156.24331363944583
2005-10-11 23:00:00,149.10769223587695
2005-10-12 00:00:00,143.7285743961802
2005-10-12 01:00:00,141.33037157138168
2005-10-12 02:00:00,139.58619678968464
2005-10-12 03:00:00,139.5237518908766
2005-10-12 04:00:00,140.19217805739729
2005-10-12 05:00:00,145.83248707875455
2005-10-12 06:00:00,154.26120879596863
2005-10-12 07:00:00,159.35209515133204
2005-10-12 08:00:00,159.02653238725765
2005-10-12 09:00:00,160.9873443781266
2005-10-12 10:00:00,162.9424298597836
2005-10-12 11:00:00,163.59333118417442
2005-10-12 12:00:00,165.47939582515238
2005-10-12 13:00:00,167.1351943450536
2005-10-12 14:00:00,166.49304473233718
2005-10-12 15:00:00,167.93638568664895
2005-10-12 16:00:00,170.64877926726047
2005-10-12 17:00:00,170.43989677350416
2005-10-12 18:00:00,171.25649099543702
2005-10-12 19:00:00,174.52325235995556
2005-10-12 20:00:00,172.51935457261555
2005-10-12 21:00:00,167.0102257679753
2005-10-12 22:00:00,159.32971835734423
2005-10-12 23:00:00,152.1937559581973
2005-10-13 00:00:00,146.8143737292584
2005-10-13 01:00:00,144.1990436206904
2005-10-13 02:00:00,142.23776947316333
2005-10-13 03:00:00,141.95827566793142
2005-10-13 04:00:00,142.40967444760773
2005-10-13 05:00:00,147.83307094144257
2005-10-13 06:00:00,156.04493205281216
2005-10-13 07:00:00,160.91887595905771
2005-10-13 08:00:00,160.3762587616926
2005-10-13 09:00:00,162.12006367951597
2005-10-13 10:00:00,163.858142384561
2005-10-13 11:00:00,164.29201523978003
2005-10-13 12:00:00,165.96107399732853
2005-10-13 13:00:00,167.39986369131188
2005-10-13 14:00:00,166.5406724052381
2005-10-13 15:00:00,167.76700509242875
2005-10-13 16:00:00,170.26240857500107
2005-10-13 17:00:00,169.8364983169137
2005-10-13 18:00:00,170.43608040606296
2005-10-13 19:00:00,173.48585988126962
2005-10-13 20:00:00,171.2649210846768
2005-10-13 21:00:00,165.53871902294927
2005-10-13 22:00:00,157.64112440343462
2005-10-13 23:00:00,150.28808940482216
2005-12-18 00:00:00,100.14551412058366
2005-12-18 01:00:00,100.26979947424229
2005-12-18 02:00:00,100.45900758249269
2005-12-18 03:00:00,100.69279848625295
2005-12-18 04:00:00,99.18620588594949
2005-12-18 05:00:00,102.95759715888315
2005-12-18 06:00:00,104.8604981395815
2005-12-18 07:00:00,110.651591505405
2005-12-18 08:00:00,111.69162930398542
2005-12-18 09:00:00,112.69068971814556
2005-12-18 10:00:00,113.49200787618021
2005-12-18 11:00:00,113.75359706948585
2005-12-18 12:00:00,113.16556279860912
2005-12-18 13:00:00,112.22524623171364
2005-12-18 14:00:00,112.11219388776549
2005-12-18 15:00:00,112.32033428042804
2005-12-18 16:00:00,114.81190040407452
2005-12-18 17:00:00,115.5757602148702
2005-12-18 18:00:00,111.93898695548916
2005-12-18 19:00:00,114.77747567139522
2005-12-18 20:00:00,111.66471618802991
2005-12-18 21:00:00,108.68606395378632
2005-12-18 22:00:00,103.66185759791334
2005-12-18 23:00:00,99.42711411666143
2005-12-19 00:00:00,100.53453732629907
2005-12-19 01:00:00,100.66026498653184
2005-12-19 02:00:00,100.85078420241527
2005-12-19 03:00:00,101.08577472545592
2005-12-19 04:00:00,99.58079207713901
2005-12-19 05:00:00,103.35223970734606
2005-12-19 06:00:00,105.25572502817549
2005-12-19 07:00:00,111.04651982008896
2005-12-19 08:00:00,112.08736718411406
2005-12-19 09:00:00,113.08719841109469
2005-12-19 10:00:00,113.88927674044848
2005-12-19 11:00:00,114.15166524092758
2005-12-19 12:00:00,113.56449825043929
2005-12-19 13:00:00,112.62502293484852
2005-12-19 14:00:00,112.51263070785627
2005-12-19 15:00:00,112.72134079352615
2005-12-19 16:00:00,115.21318690992523
2005-12-19 17:00:00,115.97749811555052
2005-12-19 18:00:00,112.34155166796778
2005-12-19 19:00:00,115.18022735980884
2005-12-19 20:00:00,112.0681243468722
2005-12-19 21:00:00,109.09004867072235
2005-12-19 22:00:00,104.06649310619107
2005-12-19 23:00:00,99.83227516914292
2005-12-20 00:00:00,100.93986066204236
2005-12-20 01:00:00,101.06579392988928
2005-12-20 02:00:00,101.25650005612444
2005-12-20 03:00:00,101.49166160091845
2005-12-20 04:00:00,99.98690849291785
2005-12-20 05:00:00,103.75836413498922
2005-12-20 06:00:00,105.66193275898756
2005-12-20 07:00:00,111.4526849546382
2005-12-20 08:00:00,112.4936477446523
2005-12-20 09:00:00,113.49358887500188
2005-12-20 10:00:00,114.29577559334076
2005-12-20 11:00:00,114.55827806654085
2005-12-20 12:00:00,113.97123474471243
2005-12-20 13:00:00,113.03187938831663
2005-12-20 14:00:00,112.91958129158678
2005-12-20 15:00:00,113.12837261396156
2005-12-20 16:00:00,115.6202586545705
2005-12-20 17:00:00,116.38463422877096
2005-12-20 18:00:00,112.74880568897764
2005-12-20 19:00:00,115.58750804240444
2005-12-20 20:00:00,112.47549864672487
2005-12-20 21:00:00,109.4975051922641
2005-12-20 22:00:00,104.47404243670006
2005-12-20 23:00:00,100.23989944748348
2005-12-21 00:00:00,101.34750808297821
2005-12-21 01:00:00,101.50339483074605
2005-12-21 02:00:00,101.72405177062727
2005-12-21 03:00:00,101.98916186330842
2005-12-21 04:00:00,100.51436564893295
2005-12-21 05:00:00,104.31574659160324
2005-12-21 06:00:00,106.24925125390064
2005-12-21 07:00:00,112.06992153276722
2005-12-21 08:00:00,113.14082494239707
2005-12-21 09:00:00,114.17070590482432
2005-12-21 10:00:00,115.00283223932972
2005-12-21 11:00:00,115.295275125082
2005-12-21 12:00:00,114.73817359865367
2005-12-21 13:00:00,113.82875950867857
2005-12-21 14:00:00,113.746398994789
2005-12-21 15:00:00,113.98512606120556
2005-12-21 16:00:00,116.50694195404336
2005-12-21 17:00:00,117.30125086665892
2005-12-21 18:00:00,113.6953633008808
2005-12-21 19:00:00,116.56399361511721
2005-12-21 20:00:00,113.48192172925778
2005-12-21 21:00:00,110.53386415943501
2005-12-21 22:00:00,105.5403387984482
2005-12-21 23:00:00,101.336130656522
2005-12-22 00:00:00,102.47366675100952
2005-12-22 01:00:00,102.6295576804944
2005-12-22 02:00:00,102.85021842184055
2005-12-22 03:00:00,103.11533199285424
2005-12-22 04:00:00,101.64054044706008
2005-12-22 05:00:00,105.441921552605
2005-12-22 06:00:00,107.37542790915936
2005-12-22 07:00:00,113.19609732157896
2005-12-22 08:00:00,114.26700307884316
2005-12-22 09:00:00,115.29688627658979
2005-12-22 10:00:00,116.12901481562305
2005-12-22 11:00:00,116.42146001948284
2005-12-22 12:00:00,115.86436100838137
2005-12-22 13:00:00,114.95494935829235
2005-12-22 14:00:00,114.87259075894691
2005-12-22 15:00:00,115.1113194776635
2005-12-22 16:00:00,117.6331361825262
2005-12-22 17:00:00,118.42744640435824
2005-12-22 18:00:00,114.8215612367673
2005-12-22 19:00:00,117.69019209328025
2005-12-22 20:00:00,114.60812211155384
2005-12-22 21:00:00,111.660066214085
2005-12-22 22:00:00,106.6665427407963
2005-12-22 23:00:00,102.46233612328066
